acronyms = {
    'correctional'                    : 'corrective services guard',
    'avp'                             : 'associate vice president',
    'cti'                             : 'computer telephony integration', 
    'mntc'                            : 'maintenance',
    'cna'                             : 'certified nursing assistant',
    'it'                              : 'information technology',
    'ap'                              : 'accounts payable', 
    'customer service representative' : 'customer service officer',
    'assit'                           : 'assistant',
    'crm'                             : 'customer relationship managemenet',
    'pastor'                          : 'clergy',
    'usps'                            : 'united states postal service',
    'usaf'                            : 'united states air force',
    'csr'                             : 'customer service representative',
    'g l'                             : 'general ledger',
    'gl'                              : 'general ledger',
    'e'                               : 'electronic',
    'msr'                             : 'medical student register',
    'pta'                             : 'pharmacy technical assistant',
    'ast'                             : 'aviation survival technician',
    'cpa'                             : 'certified public accountant',
    'fsa'                             : 'flexible spending accountant',
    'apm'                             : 'application project manager',
    'lvn'                             : 'licensed vocational nurse',
    'emt'                             : 'emergency medical technician',
    'gm'                              : 'general manager',
    'ma'                              : 'medical assistant',
    'lpn'                             : 'licensed practical nurse',
    'rn'                              : 'registered nurse',
    'deli'                            : 'delicatessen',
    'rv'                              : 'recreational vehicle',
    'lab'                             : 'laboratory',
    'spec'                            : 'specialist',
    'corp'                            : 'corporation',
    'vp'                              : 'vice president',
    'sr'                              : 'senior',
    'tech'                            : 'technician',
    'hr'                              : 'human resources',
    'adm'                             : 'administrative',
    'admin'                           : 'administrator',
    'coord'                           : 'coordinator',
    'rep'                             : 'representative',
    'asst'                            : 'assistant',
    'dept'                            : 'department',
    'ass'                             : 'assistant',
    'mgr'                             : 'manager',
    'qa'                              : 'quality assurance',
    'qc'                              : 'quality control',
    'cao'                             : 'chief automation officer',
    'cco'                             : 'chief compliance officer',
    'cdo'                             : 'chief data officer',
    'chr'                             : 'chief human resources officer',
    'cio'                             : 'chief innovation officer',
    'cipo'                            : 'chief intellectual property officer',
    'cko'                             : 'chief knowledge officer',
    'cmo'                             : 'chief marketing officer',
    'coo'                             : 'chief operating officer',
    'cso'                             : 'chief security officer',
    'cto'                             : 'chief technology officer',
    'cueo'                            : 'chief user experience officer',
}
