3zip,ESTAB,EMP,PAYANN,3zip
005,2,60,0,005
010,10551,164571,6205494,010
011,3036,64771,2795874,011
012,3884,53220,2367448,012
013,1748,22436,889325,013
014,4620,64774,3105107,014
015,8532,127097,6132119,015
016,4193,95330,4364305,016
017,12187,215408,17178485,017
018,18660,355595,23117328,018
019,13126,183398,8585507,019
020,12539,221810,11388302,020
021,34443,835720,65313658,021
022,1665,108750,9490229,022
023,10704,149048,6668105,023
024,13542,246083,18388220,024
025,4894,40580,1969574,025
026,6379,54505,2376042,026
027,12270,186440,8128754,027
028,17759,235839,10303439,028
029,10640,185285,9067073,029
030,10026,149599,7393349,030
031,4548,87700,4505504,031
032,4706,52880,2108008,032
033,2094,35438,1687693,033
034,2134,30655,1238705,034
035,1366,16294,542396,035
036,285,4008,151345,036
037,2156,36911,2004729,037
038,10160,136156,6601982,038
039,1464,13605,595195,039
040,10218,114958,4711991,040
041,5663,99588,4996384,041
042,4253,62982,2366611,042
043,2148,30764,1187159,043
044,4623,61709,2321571,044
045,1881,18311,825786,045
046,2811,21980,871039,046
047,1988,21373,732920,047
048,1800,14780,556756,048
049,4039,48345,1797693,049
050,1982,18430,771489,050
051,1066,12517,420549,051
052,1278,14248,533776,052
053,1394,16436,658482,053
054,7503,109812,4797771,054
056,3160,37878,1553188,056
057,2843,34274,1281645,057
058,1700,17251,598474,058
059,54,187,3237,059
060,16789,293136,15898388,060
061,7332,165105,9132346,061
062,2683,36119,1392200,062
063,5701,105392,5158863,063
064,18832,288899,14896276,064
065,5720,101478,4918199,065
066,4353,78484,4119867,066
067,7078,93003,3839748,067
068,15750,228220,19384103,068
069,4676,81064,8579078,069
070,47222,680264,39551250,070
071,7288,132489,8668720,071
072,3414,52340,2488035,072
073,4912,98122,8670276,073
074,13918,174750,9697769,074
075,4020,50551,2269422,075
076,17863,254604,15297450,076
077,17867,230532,11357478,077
078,9280,106136,4932709,078
079,9451,198709,19069525,079
080,27105,426146,19858035,080
081,2764,51828,3106283,081
082,7483,75572,3169723,082
083,4293,63548,2428286,083
084,1332,42311,1397956,084
085,8827,149507,12241819,085
086,5963,101677,5184494,086
087,10969,125080,4884230,087
088,24692,417835,27438368,088
089,2551,46580,2114247,089
100,97599,2037083,201507236,100
101,6408,167148,26171461,101
102,789,24990,3431947,102
103,9218,100825,4190903,103
104,17999,260182,11681687,104
105,22516,257171,17889761,105
106,4067,62212,4063569,106
107,5402,63389,2747899,107
108,2637,26274,1171564,108
109,15808,182292,7803855,109
110,9716,124488,8361890,110
111,7967,117110,6710998,111
112,57536,603973,23941841,112
113,28718,266796,11423184,113
114,11365,148882,6454762,114
115,25070,285971,13801957,115
116,1156,15085,578209,116
117,49802,604608,32749501,117
118,3574,49151,2605719,118
119,9623,78827,3573459,119
120,7442,90355,3844298,120
121,5921,85110,4057533,121
122,5780,128357,6114336,122
123,3178,48628,2098580,123
124,4419,42303,1458202,124
125,11234,122111,4924299,125
126,2350,43318,1847584,126
127,2257,24441,851859,127
128,6005,75998,3066090,128
129,3718,42065,1534227,129
130,8573,127220,4963140,130
131,3403,36877,1499124,131
132,6064,122247,5520393,132
133,2705,34913,1424380,133
134,3883,60657,2401581,134
135,1497,31919,1146593,135
136,4459,58459,2047058,136
137,2541,35741,1489663,137
138,3099,44511,1599284,138
139,1735,30225,1158148,139
140,9329,130254,5200653,140
141,4445,66155,2840375,141
142,14632,292945,12360474,142
143,1653,26453,930924,143
144,6228,84221,3153721,144
145,7156,100186,4578043,145
146,11867,261820,10961079,146
147,3760,54413,1765596,147
148,5786,98799,3557498,148
149,1032,19506,797570,149
150,10373,151662,6653879,150
151,9018,151125,6843990,151
152,20132,471238,24674615,152
153,4735,79650,4176831,153
154,2690,35934,1180129,154
155,2132,25459,840810,155
156,7475,110385,4371578,156
157,2496,32729,1119248,157
158,2500,38253,1414277,158
159,3121,47093,1699577,159
160,5021,82723,3543963,160
161,4917,74605,2592889,161
162,1878,23054,759884,162
163,3624,53845,1799846,163
164,2240,25627,871777,164
165,4464,95382,2937375,165
166,4474,66919,2367923,166
167,1066,13257,477285,167
168,4333,57366,2131975,168
169,1400,16544,592701,169
170,13792,250094,10906023,170
171,4669,96101,4430219,171
172,3993,64227,2309104,172
173,5831,88738,3330976,173
174,4265,100449,4462372,174
175,7535,110200,4593124,175
176,4771,107787,4654317,176
177,3770,58402,2152341,177
178,4840,75023,2545371,178
179,2356,35446,1296098,179
180,11109,192151,8517599,180
181,4583,96900,5406766,181
182,2709,42962,1551147,182
183,3757,49880,1379500,183
184,4198,47664,1696619,184
185,3219,68076,2437007,185
186,3435,53517,1876868,186
187,3530,71751,2703039,187
188,1701,21178,851867,188
189,11718,145611,6879822,189
190,31485,517795,28678079,190
191,28012,619025,34979158,191
193,12438,224618,15140345,193
194,15841,298922,18976762,194
195,4275,57723,2235354,195
196,4602,95654,4681573,196
197,7154,130291,6270438,197
198,8848,127367,8190352,198
199,9074,120402,4515897,199
200,22031,481379,36820260,200
201,26389,438547,31058736,201
202,142,1694,107121,202
203,250,2014,144999,203
204,188,4137,118572,204
205,400,6577,336975,205
206,6059,82038,3571789,206
207,17867,312260,15732250,207
208,21404,339631,22983074,208
209,6083,85318,4238085,209
210,21431,379646,20929249,210
211,10099,135214,6314190,211
212,25482,494384,27421547,212
214,3788,55587,3188702,214
215,2427,34414,1104329,215
216,4712,53197,1956983,216
217,11785,173145,7548744,217
218,4987,58737,2211498,218
219,1764,25627,1002943,219
220,13567,205667,12298865,220
221,12502,230868,16872354,221
222,6356,134548,10765131,222
223,7967,125890,7322323,223
224,5649,76910,2957841,224
225,3052,30142,1121185,225
226,4588,72032,2766214,226
227,1651,18469,722157,227
228,3751,61802,2226965,228
229,7252,97536,4104491,229
230,5904,84659,3872777,230
231,9196,120795,4518685,231
232,15953,303685,16481741,232
233,6092,96918,3940807,233
234,13596,194090,7556564,234
235,5347,101363,4647382,235
236,7394,145229,6403959,236
237,1657,26992,1031863,237
238,6115,99045,3527402,238
239,2078,23667,751474,239
240,8286,143155,5809063,240
241,5014,70432,2567699,241
242,3789,52768,1779235,242
243,2540,36298,1213366,243
244,3156,42357,1516517,244
245,8551,132306,4922800,245
246,1433,18182,618586,246
247,1220,17081,550899,247
248,463,4978,135965,248
249,1154,12749,409543,249
250,912,13608,412986,250
251,1085,15369,566966,251
252,851,11105,399047,252
253,3694,67096,2798565,253
254,2736,39540,1456205,254
255,2349,29858,971538,255
256,830,10392,295192,256
257,1813,38884,1600190,257
258,2023,28709,954497,258
259,695,7393,230594,259
260,2822,52661,1919345,260
261,2806,43266,1557497,261
262,1731,23306,687933,262
263,2102,31731,1353244,263
264,895,10956,472624,264
265,3938,68187,2825695,265
266,696,8369,253407,266
267,841,9204,345897,267
268,624,8383,242900,268
270,5137,70810,2458318,270
271,6123,130259,6473106,271
272,12199,195470,7331411,272
273,6895,97460,3653694,273
274,9061,181875,8537790,274
275,24553,356320,16704047,275
276,16289,268479,13464961,276
277,7073,151062,9786309,277
278,10678,173963,6252313,278
279,5202,48654,1660233,279
280,15663,219673,8400925,280
281,13912,195195,8092455,281
282,25900,526107,31736732,282
283,13918,222788,7452502,283
284,12422,148516,5798344,284
285,9227,120028,3841837,285
286,13630,217242,8010386,286
287,12194,146303,4962620,287
